00177,	1078.666626,	361.000000,	169.739010,	-145.577617,	682.204733,	64,	78,	79
00178,	604.090881,	750.727295,	-321.050427,	247.007708,	1835.424919,	115,	122,	122
00179,	610.900024,	740.400024,	-308.757861,	229.241760,	1828.708878,	118,	123,	124
00180,	637.000000,	714.000000,	-259.898012,	181.769161,	1785.802288,	105,	110,	112
00181,	678.000000,	703.666687,	-188.120662,	159.851195,	1727.009354,	98,	103,	113
00182,	740.000000,	650.000000,	-86.034665,	71.695554,	1605.980415,	92,	98,	104
00183,	741.000000,	661.000000,	-84.649537,	87.519013,	1606.906471,	86,	95,	105
00184,	659.333313,	686.666687,	-217.711565,	134.135100,	1733.437805,	104,	110,	114
00185,	496.333344,	766.333313,	-525.899714,	288.061398,	1939.652138,	129,	133,	129
00186,	352.222229,	830.111084,	-800.385802,	411.314845,	2001.957569,	143,	142,	145
00187,	461.000000,	816.733337,	-397.923249,	254.404819,	1314.672680,	252,	254,	174
00188,	1137.111084,	661.333313,	203.944074,	37.105175,	677.572985,	94,	93,	99
00189,	371.111115,	820.000000,	-466.049864,	239.061849,	1217.042141,	147,	149,	145
00190,	766.000000,	712.062500,	-26.262152,	86.558894,	865.106182,	110,	119,	128
00191,	290.799988,	765.000000,	-685.859821,	222.244438,	1508.568306,	179,	181,	156
00192,	342.625000,	731.375000,	-793.603862,	227.952353,	1943.342609,	178,	178,	144
00193,	460.000000,	680.000000,	-568.724461,	133.817520,	1873.445282,	157,	160,	144
00194,	503.375000,	670.000000,	-491.668216,	116.027898,	1856.446362,	150,	151,	143
00195,	598.500000,	631.500000,	-324.278517,	50.693664,	1802.441387,	130,	136,	132
00196,	648.000000,	629.250000,	-236.130740,	45.439633,	1739.910717,	115,	121,	122
00197,	706.000000,	635.000000,	-142.114572,	52.915000,	1693.280010,	95,	100,	101
00198,	750.000000,	644.000000,	-73.246503,	64.456923,	1640.721664,	84,	89,	99
00199,	750.000000,	646.666687,	-73.446584,	68.550175,	1645.203476,	86,	93,	93
00200,	750.000000,	649.000000,	-73.474777,	72.005281,	1645.834999,	87,	94,	97
00201,	752.500000,	646.500000,	-69.533612,	68.069747,	1639.529381,	88,	95,	95
00202,	751.000000,	655.000000,	-72.164011,	81.000421,	1649.463120,	85,	91,	96
00203,	754.000000,	666.000000,	-67.941051,	97.480639,	1654.216900,	82,	94,	92
00204,	690.500000,	680.500000,	-171.184328,	125.847839,	1750.926456,	101,	111,	113
00205,	599.000000,	712.000000,	-338.679070,	188.716696,	1887.166958,	115,	120,	121
00206,	500.600006,	755.000000,	-524.932177,	271.758481,	1963.674183,	128,	135,	130
00207,	369.000000,	806.250000,	-781.694459,	374.070724,	2031.317387,	150,	148,	151
00208,	240.800003,	864.599976,	-1010.191199,	477.998141,	2023.272743,	160,	159,	148
00209,	167.000000,	879.500000,	-1091.599860,	481.993935,	1931.424713,	166,	166,	161
00210,	760.500000,	734.750000,	-30.427826,	103.801254,	862.763672,	30,	39,	51
00211,	338.399994,	826.500000,	-509.691851,	250.097926,	1236.687317,	140,	146,	147
00212,	59.636364,	863.000000,	-1123.021742,	398.931956,	1698.873730,	154,	164,	154
00213,	530.250000,	735.833313,	-243.951640,	122.842482,	1012.885399,	123,	130,	124
00214,	197.285721,	769.428589,	-801.859641,	225.410196,	1490.063877,	172,	172,	158
00215,	948.000000,	633.416687,	101.853661,	22.997378,	770.784464,	71,	72,	79
00216,	251.000000,	764.250000,	-909.551345,	272.119870,	1855.551014,	178,	180,	152
00217,	370.368408,	703.263184,	-714.143966,	171.646548,	1861.690941,	175,	177,	151
00218,	429.333344,	683.000000,	-611.019535,	136.820026,	1846.246128,	162,	164,	147
00219,	526.333313,	666.500000,	-447.821507,	108.818982,	1832.740746,	145,	145,	143
00220,	655.333313,	627.666687,	-223.108427,	42.668227,	1727.290802,	114,	120,	122
00221,	705.000000,	638.000000,	-141.887403,	56.754961,	1672.777805,	97,	102,	103
00222,	747.500000,	615.000000,	-75.243225,	21.498064,	1605.188808,	93,	102,	111
00223,	752.000000,	607.500000,	-67.937782,	10.615278,	1585.214920,	89,	95,	99
00224,	755.000000,	603.000000,	-63.137564,	4.209171,	1571.423817,	89,	95,	103
00225,	757.000000,	595.000000,	-60.079435,	-6.985981,	1564.859715,	86,	93,	100
00226,	1025.333374,	457.000000,	170.093589,	-107.943989,	845.435438,	170,	149,	135
00227,	756.000000,	571.000000,	-61.383760,	-40.457478,	1562.495708,	88,	92,	100
00228,	698.250000,	570.250000,	-148.867000,	-43.526224,	1638.634300,	160,	157,	136
00229,	614.000000,	590.799988,	-287.479837,	-14.219452,	1731.061382,	161,	157,	138
00230,	477.200012,	628.799988,	-529.243440,	47.218727,	1836.284618,	200,	180,	152
00231,	431.750000,	642.250000,	-611.216584,	70.126003,	1858.961506,	203,	187,	147
00232,	349.375000,	674.375000,	-757.684448,	125.054715,	1883.176880,	234,	212,	158
00233,	888.000000,	620.586182,	64.408520,	15.067335,	819.744797,	74,	75,	81
00234,	827.666687,	635.500000,	20.651309,	26.498347,	836.004181,	88,	88,	90
00235,	52.625000,	773.000000,	-1085.635679,	251.299512,	1626.910133,	191,	185,	161
00236,	14.833333,	778.833313,	-1119.516095,	254.986330,	1596.932278,	177,	178,	149
00237,	33.500000,	776.000000,	-1101.841831,	252.999559,	1609.997196,	190,	182,	146
00238,	205.636368,	736.545471,	-738.053540,	169.555909,	1390.764675,	281,	277,	177
00239,	724.562500,	650.812500,	-59.661949,	40.186549,	885.784693,	98,	108,	111
00240,	464.799988,	691.400024,	-368.566619,	100.498200,	1231.487465,	153,	155,	136
00241,	281.333344,	699.666687,	-844.452406,	162.269499,	1823.496342,	244,	221,	158
00242,	374.571442,	688.571411,	-692.895146,	144.256185,	1824.143085,	294,	296,	218
00243,	409.250000,	690.250000,	-648.601760,	149.805013,	1859.076061,	166,	166,	149
00244,	624.272705,	661.363647,	-232.434330,	81.165639,	1481.422958,	119,	126,	124
00245,	953.000000,	649.000000,	125.842298,	40.302435,	921.198521,	79,	80,	86
00246,	665.000000,	709.000000,	-212.052618,	171.212854,	1759.251347,	99,	111,	108
00247,	708.000000,	703.333313,	-142.325244,	159.858032,	1732.655144,	92,	101,	105
00248,	736.000000,	699.000000,	-96.678841,	149.550082,	1691.879711,	92,	97,	111
00249,	748.000000,	696.333313,	-78.108697,	144.701338,	1682.341175,	88,	95,	96
00250,	762.500000,	708.000000,	-55.731381,	160.506379,	1664.510593,	146,	154,	154
00251,	751.333313,	728.333313,	-72.626935,	191.516121,	1671.413689,	44,	56,	66
00252,	729.307678,	738.615356,	-107.565075,	210.916417,	1704.186268,	44,	53,	63
00253,	696.400024,	749.099976,	-162.499221,	233.867139,	1756.748753,	48,	58,	74
00254,	612.166687,	782.500000,	-313.267808,	304.372925,	1867.932472,	57,	70,	79
00255,	534.833313,	820.166687,	-458.629444,	380.797929,	1937.139931,	76,	85,	95
00256,	456.866669,	848.599976,	-608.765791,	441.050598,	1987.034264,	75,	86,	98
00257,	392.166656,	874.833313,	-736.612115,	496.392831,	2022.898769,	83,	92,	102
00258,	273.333344,	916.500000,	-936.193705,	562.605058,	1990.893097,	74,	83,	94
00259,	1512.285767,	516.428589,	353.163884,	-41.436184,	555.315814,	159,	138,	135
00260,	1509.000000,	516.000000,	353.532718,	-41.885400,	558.471994,	157,	139,	135
00261,	1511.428589,	515.000000,	356.094578,	-42.545435,	560.598679,	153,	134,	132
00262,	1513.000000,	513.000000,	355.544515,	-43.383412,	558.499098,	150,	133,	136
00263,	1506.000000,	515.200012,	347.417319,	-41.729440,	551.143622,	156,	137,	137
00264,	308.761902,	958.238098,	-803.455960,	585.924700,	1831.842194,	93,	105,	112
00265,	365.333344,	940.750000,	-709.998906,	556.592330,	1829.445076,	84,	93,	105
00266,	456.777771,	892.111084,	-559.633609,	476.295433,	1826.191864,	68,	79,	85
00267,	555.125000,	821.625000,	-407.182926,	368.522373,	1862.357845,	79,	90,	101
00268,	627.833313,	801.333313,	-274.834342,	321.393817,	1787.886314,	61,	73,	84
00269,	741.444458,	772.333313,	-85.595946,	251.915231,	1637.205563,	42,	53,	62
00270,	813.500000,	760.500000,	18.148541,	215.765991,	1505.656757,	19,	28,	40
00271,	807.599976,	758.700012,	10.302237,	215.127683,	1518.229275,	36,	44,	57
00272,	798.583313,	765.250000,	-1.945491,	226.932558,	1538.060303,	34,	45,	57
00273,	780.000000,	772.666687,	-27.918093,	241.026233,	1563.413219,	25,	36,	47
00274,	756.875000,	788.750000,	-61.739250,	270.221065,	1603.430958,	25,	36,	45
00275,	645.700012,	832.200012,	-241.940664,	364.087035,	1756.147537,	49,	57,	65
00276,	538.888916,	857.777771,	-439.827733,	434.212944,	1886.580429,	62,	72,	85
00277,	500.705872,	882.235291,	-506.550530,	477.678719,	1895.582104,	74,	83,	94
00278,	443.500000,	909.500000,	-607.463292,	527.376967,	1908.440075,	76,	88,	95
00279,	369.181824,	913.818176,	-750.815690,	546.911954,	1951.899014,	65,	73,	86
00280,	337.200012,	924.799988,	-807.764511,	566.901276,	1954.832058,	67,	78,	87
00281,	1497.250000,	512.250000,	336.577488,	-42.358802,	540.647955,	161,	137,	144
00282,	1504.500000,	509.000000,	340.397949,	-43.969075,	541.157846,	156,	137,	138
00283,	1500.000000,	511.500000,	342.960703,	-43.360032,	548.737125,	161,	139,	144
00284,	1485.000000,	512.000000,	342.086605,	-43.946892,	559.324083,	159,	137,	129
00285,	1492.000000,	511.333344,	344.860011,	-44.187260,	558.154931,	158,	138,	142
00286,	1495.000000,	511.333344,	345.519004,	-44.080597,	556.807604,	156,	141,	143
00287,	1499.142822,	515.285706,	344.073811,	-41.691010,	551.193056,	158,	140,	142
00288,	401.285706,	975.000000,	-622.515923,	585.490599,	1748.665257,	94,	107,	115
00289,	468.500000,	949.000000,	-515.588074,	542.806148,	1741.956692,	74,	87,	93
00290,	525.923096,	922.538452,	-429.958608,	505.982743,	1757.001896,	68,	81,	86
00291,	637.000000,	867.909119,	-246.510440,	405.168066,	1693.814068,	62,	74,	82
00292,	689.200012,	850.599976,	-161.954661,	366.298181,	1637.087002,	44,	55,	66
00293,	768.099976,	816.700012,	-44.149176,	299.909705,	1550.063915,	44,	54,	65
00294,	814.833313,	795.000000,	19.620193,	257.928736,	1481.436844,	23,	34,	45
00295,	839.714294,	785.428589,	51.072711,	238.461765,	1440.323620,	21,	30,	40
00296,	886.625000,	772.125000,	101.319503,	201.323168,	1309.989529,	21,	31,	45
00297,	853.571411,	788.000000,	67.772905,	237.837792,	1416.905994,	15,	26,	37
00298,	818.500000,	801.799988,	24.456535,	266.774513,	1480.611858,	37,	48,	59
00299,	742.777771,	832.555542,	-82.194688,	334.045538,	1608.781281,	35,	44,	52
00300,	662.571411,	853.285706,	-210.282972,	387.558886,	1713.740425,	48,	58,	72
00301,	566.555542,	883.666687,	-378.818136,	460.315428,	1817.461491,	67,	77,	91
00302,	418.799988,	930.900024,	-653.960026,	567.668892,	1921.393509,	70,	79,	91
00303,	308.538452,	949.846130,	-843.077912,	600.143686,	1921.304455,	90,	103,	110
00304,	1495.000000,	507.000000,	342.919778,	-45.887107,	552.618923,	161,	138,	140
00305,	1494.000000,	509.000000,	345.281362,	-45.274645,	557.226405,	157,	140,	143
00306,	154.000000,	984.333313,	-1016.869227,	604.979441,	1762.993088,	73,	82,	90
00307,	158.833328,	986.333313,	-1018.884940,	613.926460,	1779.804153,	85,	95,	104
00308,	1489.000000,	509.000000,	343.599121,	-45.381016,	558.535581,	166,	141,	144
00309,	1485.000000,	509.000000,	337.744850,	-44.868294,	552.225156,	169,	145,	141
00310,	1485.000000,	509.000000,	334.585937,	-44.448643,	547.060218,	169,	145,	141
00311,	391.875000,	939.250000,	-676.702871,	562.502785,	1857.046776,	76,	84,	97
00312,	529.400024,	903.799988,	-429.532842,	482.232387,	1777.815323,	62,	74,	80
00313,	633.000000,	879.000000,	-250.669476,	418.783137,	1681.136608,	56,	68,	76
00314,	692.230774,	860.461548,	-157.068159,	379.609443,	1632.342968,	50,	60,	74
00315,	735.176453,	844.588257,	-91.227198,	344.212901,	1576.193619,	48,	60,	70
00316,	774.200012,	826.266663,	-35.211155,	308.802883,	1528.547001,	39,	50,	59
00317,	839.000000,	822.000000,	48.985629,	278.841272,	1406.766777,	35,	46,	57
00318,	850.000000,	829.500000,	62.259030,	285.768949,	1394.602280,	13,	24,	30
00319,	842.571411,	834.714294,	53.315549,	293.951295,	1402.664680,	27,	38,	45
00320,	809.750000,	856.500000,	12.751305,	335.457410,	1464.765301,	28,	38,	51
00321,	749.000000,	902.812500,	-70.050998,	415.927802,	1538.374863,	62,	73,	84
00322,	537.666687,	1028.444458,	-397.447349,	649.113573,	1696.852856,	77,	88,	100
00323,	401.176483,	1078.823486,	-616.929795,	740.679681,	1732.499065,	89,	101,	113
00324,	1475.199951,	514.400024,	331.852338,	-42.071318,	550.466003,	166,	143,	143
00325,	1482.000000,	511.750000,	337.786507,	-43.709178,	554.722710,	162,	137,	138
00326,	1473.400024,	516.000000,	333.542615,	-41.606146,	554.748611,	164,	141,	140
00327,	1467.000000,	520.000000,	327.335428,	-39.260621,	549.648695,	154,	131,	133
00328,	505.153839,	1086.230713,	-410.610690,	677.137961,	1559.742107,	79,	91,	95
00329,	645.333313,	1005.888916,	-213.664138,	560.714831,	1547.222862,	63,	73,	87
00330,	727.777771,	979.222229,	-95.617668,	502.066272,	1482.809238,	59,	70,	82
00331,	784.799988,	960.200012,	-19.673970,	466.220945,	1449.659748,	38,	50,	59
00332,	826.299988,	946.700012,	33.111718,	436.495750,	1410.081406,	41,	52,	63
00333,	919.285706,	882.142883,	138.132064,	326.719607,	1296.952648,	21,	32,	43
00334,	929.799988,	892.799988,	148.935696,	335.965903,	1285.115528,	29,	41,	49
00335,	923.833313,	906.500000,	142.629812,	353.023240,	1290.003357,	25,	37,	48
00336,	855.000000,	973.846130,	68.916404,	468.438746,	1403.388596,	47,	57,	70
00337,	758.611084,	1048.500000,	-55.752326,	604.145274,	1508.679390,	60,	71,	80
00338,	613.666687,	1105.000000,	-264.508355,	716.869771,	1589.889393,	76,	87,	97
00339,	565.000000,	1150.125000,	-326.534914,	764.404339,	1556.251507,	76,	89,	101
00340,	531.666687,	1187.000000,	-372.036462,	813.858706,	1552.847958,	75,	88,	96
00341,	1477.142822,	464.857147,	326.508035,	-65.163841,	540.047073,	161,	141,	142
00342,	1478.000000,	464.000000,	327.474108,	-65.688022,	540.960178,	160,	140,	142
00344,	703.153870,	1170.000000,	-118.879164,	699.678172,	1374.806232,	66,	78,	84
00345,	893.750000,	1120.625000,	105.816979,	587.636956,	1264.160175,	46,	57,	66
00346,	945.000000,	1091.937500,	161.396776,	547.566391,	1246.650963,	42,	53,	64
00347,	1073.714233,	978.714294,	262.999463,	363.889210,	1076.156673,	8,	19,	28
00348,	1082.000000,	927.000000,	264.433191,	306.629977,	1050.231113,	101,	101,	100
00349,	1057.000000,	897.599976,	242.137053,	280.389031,	1055.227623,	117,	109,	107
00350,	860.799988,	804.099976,	76.815115,	257.861288,	1415.015564,	14,	25,	36
00351,	801.125000,	770.000000,	1.546635,	233.713745,	1539.761143,	32,	42,	57
00352,	773.428589,	750.285706,	-37.930696,	214.532882,	1598.800278,	39,	50,	61
00353,	725.000000,	692.000000,	-111.797968,	137.138840,	1669.516315,	95,	100,	107
00354,	722.799988,	688.200012,	-114.862126,	131.228489,	1666.393280,	97,	102,	104
00355,	722.200012,	680.400024,	-115.398104,	119.254651,	1661.258316,	91,	98,	101
00356,	717.666687,	673.000000,	-122.073561,	108.235289,	1660.596218,	90,	96,	100
00358,	998.000000,	261.000000,	122.768711,	-210.194914,	694.449272,	166,	146,	142
00359,	1341.000000,	524.000000,	276.919492,	-38.901814,	573.289890,	171,	148,	136
00361,	998.000000,	263.000000,	118.643290,	-201.933276,	671.113558,	180,	156,	151
00362,	998.000000,	263.000000,	116.578166,	-198.418393,	659.432049,	180,	156,	151
